:poly
 &vvod
 iout(12)=2,
 @ 0 @        rcel(1,1)=0.3865,0.455,0.743,
pu40     27
pu41     28
pu42     29
am41     30
am2m     31
am43     32
cm42     33
cm44     34
cm45     35
sm52     40
xe31     41
cs33     42
nd45     43
nd43     44
pm47     45
mo95     46
cs34     47
pr41     48
pm48     49
pm8m     50
rh05     51
pm49     52
kr83     53
ru01     54
pd05     55
cs35     56
sm50     57
eu51     58
eu53     59
eu54     60
gd54     61
am42     62
cm43     63
****

:fier
 &vvod &end
:stop
